campaign_id,campaign_name,channel,attributed_revenue,campaign_cost,contacts,roi
CAMP_0057,2024_Q1_Content_Syndication_Content_57,Content_Syndication,3268342.0,69418.0,591,47.08
CAMP_0047,2024_Q1_Outbound_Sales_Event_47,Outbound_Sales,3260732.0,0.0,607,
CAMP_0067,2024_Q3_Content_Syndication_ABM_67,Content_Syndication,3248371.0,69096.0,588,47.01
CAMP_0069,2025_Q1_Partner_ABM_69,Partner,3187463.0,0.0,569,
CAMP_0028,2024_Q2_Events_Webinar_28,Events,3156220.0,0.0,598,
CAMP_0080,2024_Q1_Organic_Search_Content_80,Organic_Search,3145641.0,0.0,606,
CAMP_0074,2024_Q1_Webinar_ABM_74,Webinar,3143842.0,0.0,581,
CAMP_0039,2025_Q1_Paid_Social_Nurture_39,Paid_Social,3140768.0,71939.0,618,43.66
CAMP_0078,2024_Q4_Paid_Search_Event_78,Paid_Search,3135222.0,64775.0,554,48.4
CAMP_0037,2024_Q4_Webinar_Demand_Gen_37,Webinar,3124321.0,0.0,588,
CAMP_0075,2024_Q4_Paid_Social_Webinar_75,Paid_Social,3123555.0,66249.0,558,47.15
CAMP_0027,2024_Q1_Events_Demand_Gen_27,Events,3095363.0,0.0,600,
CAMP_0079,2025_Q1_Events_Product_Launch_79,Events,3048713.0,0.0,611,
CAMP_0033,2024_Q3_Partner_Demand_Gen_33,Partner,3036344.0,0.0,570,
CAMP_0031,2024_Q3_Paid_Search_ABM_31,Paid_Search,2996432.0,64918.0,562,46.16
CAMP_0055,2024_Q4_Email_Event_55,Email,2993531.0,0.0,601,
CAMP_0018,2025_Q2_Partner_Nurture_18,Partner,2980788.0,0.0,591,
CAMP_0022,2025_Q2_Organic_Search_Product_Launch_22,Organic_Search,2973506.0,0.0,599,
CAMP_0023,2025_Q2_Organic_Search_Event_23,Organic_Search,2942990.0,0.0,581,
CAMP_0052,2024_Q4_Partner_Product_Launch_52,Partner,2884362.0,0.0,628,
CAMP_0059,2024_Q2_Paid_Search_Event_59,Paid_Search,2883655.0,69638.0,597,41.41
CAMP_0030,2025_Q2_Partner_Product_Launch_30,Partner,2854445.0,0.0,590,
CAMP_0025,2024_Q1_Partner_Event_25,Partner,2839033.0,0.0,615,
CAMP_0049,2025_Q2_Content_Syndication_Webinar_49,Content_Syndication,2819236.0,67094.0,588,42.02
CAMP_0015,2024_Q3_Direct_Event_15,Direct,2816007.0,0.0,530,
CAMP_0012,2025_Q2_Organic_Search_Event_12,Organic_Search,2809143.0,0.0,558,
CAMP_0077,2024_Q2_Webinar_Webinar_77,Webinar,2743951.0,0.0,579,
CAMP_0010,2024_Q2_Email_Demand_Gen_10,Email,2739171.0,0.0,607,
CAMP_0076,2024_Q4_Webinar_ABM_76,Webinar,2737283.0,0.0,561,
CAMP_0044,2024_Q1_Direct_Webinar_44,Direct,2708423.0,0.0,568,
CAMP_0058,2024_Q2_Content_Syndication_Webinar_58,Content_Syndication,2570812.0,67742.0,581,37.95
CAMP_0017,2025_Q1_Outbound_Sales_Webinar_17,Outbound_Sales,2491425.0,0.0,621,
